

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 09:53:08 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   638  00F9EF  44                 	db	68
   639  00F9F0  7D                 	db	125
   640  00F9F1  40                 	db	64
   641  00F9F2  00                 	db	0
   642  00F9F3  20                 	db	32
   643  00F9F4  40                 	db	64
   644  00F9F5  40                 	db	64
   645  00F9F6  3D                 	db	61
   646  00F9F7  00                 	db	0
   647  00F9F8  7F                 	db	127
   648  00F9F9  10                 	db	16
   649  00F9FA  28                 	db	40
   650  00F9FB  44                 	db	68
   651  00F9FC  00                 	db	0
   652  00F9FD  00                 	db	0
   653  00F9FE  41                 	db	65
   654  00F9FF  7F                 	db	127
   655  00FA00  40                 	db	64
   656  00FA01  00                 	db	0
   657  00FA02  7C                 	db	124
   658  00FA03  04                 	db	4
   659  00FA04  78                 	db	120
   660  00FA05  04                 	db	4
   661  00FA06  78                 	db	120
   662  00FA07  7C                 	db	124
   663  00FA08  08                 	db	8
   664  00FA09  04                 	db	4
   665  00FA0A  04                 	db	4
   666  00FA0B  78                 	db	120
   667  00FA0C  38                 	db	56
   668  00FA0D  44                 	db	68
   669  00FA0E  44                 	db	68
   670  00FA0F  44                 	db	68
   671  00FA10  38                 	db	56
   672  00FA11  FC                 	db	252
   673  00FA12  18                 	db	24
   674  00FA13  24                 	db	36
   675  00FA14  24                 	db	36
   676  00FA15  18                 	db	24
   677  00FA16  18                 	db	24
   678  00FA17  24                 	db	36
   679  00FA18  24                 	db	36
   680  00FA19  18                 	db	24
   681  00FA1A  FC                 	db	252
   682  00FA1B  7C                 	db	124
   683  00FA1C  08                 	db	8
   684  00FA1D  04                 	db	4
   685  00FA1E  04                 	db	4
   686  00FA1F  08                 	db	8
   687  00FA20  48                 	db	72
   688  00FA21  54                 	db	84
   689  00FA22  54                 	db	84
   690  00FA23  54                 	db	84
   691  00FA24  24                 	db	36
   692  00FA25  04                 	db	4
   693  00FA26  04                 	db	4
   694  00FA27  3F                 	db	63
   695  00FA28  44                 	db	68
   696  00FA29  24                 	db	36
   697  00FA2A  3C                 	db	60
   698  00FA2B  40                 	db	64
   699  00FA2C  40                 	db	64
   700  00FA2D  20                 	db	32
   701  00FA2E  7C                 	db	124
   702  00FA2F  1C                 	db	28
   703  00FA30  20                 	db	32
   704  00FA31  40                 	db	64
   705  00FA32  20                 	db	32
   706  00FA33  1C                 	db	28
   707  00FA34  3C                 	db	60
   708  00FA35  40                 	db	64
   709  00FA36  30                 	db	48
   710  00FA37  40                 	db	64
   711  00FA38  3C                 	db	60
   712  00FA39  44                 	db	68
   713  00FA3A  28                 	db	40
   714  00FA3B  10                 	db	16
   715  00FA3C  28                 	db	40
   716  00FA3D  44                 	db	68
   717  00FA3E  4C                 	db	76
   718  00FA3F  90                 	db	144
   719  00FA40  90                 	db	144
   720  00FA41  90                 	db	144
   721  00FA42  7C                 	db	124
   722  00FA43  44                 	db	68
   723  00FA44  64                 	db	100
   724  00FA45  54                 	db	84
   725  00FA46  4C                 	db	76
   726  00FA47  44                 	db	68
   727  00FA48  00                 	db	0
   728  00FA49  08                 	db	8
   729  00FA4A  36                 	db	54
   730  00FA4B  41                 	db	65
   731  00FA4C  00                 	db	0
   732  00FA4D  00                 	db	0
   733  00FA4E  00                 	db	0
   734  00FA4F  77                 	db	119
   735  00FA50  00                 	db	0
   736  00FA51  00                 	db	0
   737  00FA52  00                 	db	0
   738  00FA53  41                 	db	65
   739  00FA54  36                 	db	54
   740  00FA55  08                 	db	8
   741  00FA56  00                 	db	0
   742  00FA57  02                 	db	2
   743  00FA58  01                 	db	1
   744  00FA59  02                 	db	2
   745  00FA5A  04                 	db	4
   746  00FA5B  02                 	db	2
   747  00FA5C                     __end_of_Font2:
   748                           	callstack 0
   749  00FA5C  FD                 	db	253
   750  00FA5D                     __end_of_STOP_TRAN:
   751                           	callstack 0
   752  00FA5D  FC                 	db	252
   753  00FA5E                     __end_of_START_BLOCK_TOKEN:
   754                           	callstack 0
   755  00FA5E  FE                 	db	254
   756  00FA5F                     __end_of_START_BLOCK:
   757                           	callstack 0
   758  00FA5F  04                 	db	4
   759  00FA60                     __end_of_R1_ILLEGAL_COMMAND:
   760                           	callstack 0
   761  00FA60  01                 	db	1
   762  00FA61                     __end_of_R1_IDLE_STATE:
   763                           	callstack 0
   764  00FA61  00                 	db	0
   765  00FA62                     __end_of_R1_READY_STATE:
   766                           	callstack 0
   767  00FA62  29                 	db	41
   768  00FA63                     __end_of_ACMD41:
   769                           	callstack 0
   770  00FA63  17                 	db	23
   771  00FA64                     __end_of_ACMD23:
   772                           	callstack 0
   773  00FA64                     _ACMD22:
   774                           	callstack 0
   775  00FA64  16                 	db	22
   776  00FA65                     __end_of_ACMD22:
   777                           	callstack 0
   778  00FA65  3A                 	db	58
   779  00FA66                     __end_of_CMD58:
   780                           	callstack 0
   781  00FA66  37                 	db	55
   782  00FA67                     __end_of_CMD55:
   783                           	callstack 0
   784  00FA67  26                 	db	38
   785  00FA68                     __end_of_CMD38:
   786                           	callstack 0
   787  00FA68  21                 	db	33
   788  00FA69                     __end_of_CMD33:
   789                           	callstack 0
   790  00FA69  20                 	db	32
   791  00FA6A                     __end_of_CMD32:
   792                           	callstack 0
   793  00FA6A  19                 	db	25
   794  00FA6B                     __end_of_CMD25:
   795                           	callstack 0
   796  00FA6B  18                 	db	24
   797  00FA6C                     __end_of_CMD24:
   798                           	callstack 0
   799  00FA6C  12                 	db	18
   800  00FA6D                     __end_of_CMD18:
   801                           	callstack 0
   802  00FA6D  11                 	db	17
   803  00FA6E                     __end_of_CMD17:
   804                           	callstack 0
   805  00FA6E  10                 	db	16
   806  00FA6F                     __end_of_CMD16:
   807                           	callstack 0
   808  00FA6F                     _CMD13:
   809                           	callstack 0
   810  00FA6F  0D                 	db	13
   811  00FA70                     __end_of_CMD13:
   812                           	callstack 0
   813  00FA70  0C                 	db	12
   814  00FA71                     __end_of_CMD12:
   815                           	callstack 0
   816  00FA71  0A                 	db	10
   817  00FA72                     __end_of_CMD10:
   818                           	callstack 0
   819  00FA72  09                 	db	9
   820  00FA73                     __end_of_CMD9:
   821                           	callstack 0
   822  00FA73  87                 	db	135
   823  00FA74                     __end_of_CMD8CRC:
   824                           	callstack 0
