

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 15 18:49:21 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   591  00FC51  40                 	db	64
   592  00FC52  38                 	db	56
   593  00FC53  40                 	db	64
   594  00FC54  3F                 	db	63
   595  00FC55  63                 	db	99
   596  00FC56  14                 	db	20
   597  00FC57  08                 	db	8
   598  00FC58  14                 	db	20
   599  00FC59  63                 	db	99
   600  00FC5A  03                 	db	3
   601  00FC5B  04                 	db	4
   602  00FC5C  78                 	db	120
   603  00FC5D  04                 	db	4
   604  00FC5E  03                 	db	3
   605  00FC5F  61                 	db	97
   606  00FC60  59                 	db	89
   607  00FC61  49                 	db	73
   608  00FC62  4D                 	db	77
   609  00FC63  43                 	db	67
   610  00FC64  00                 	db	0
   611  00FC65  7F                 	db	127
   612  00FC66  41                 	db	65
   613  00FC67  41                 	db	65
   614  00FC68  41                 	db	65
   615  00FC69  02                 	db	2
   616  00FC6A  04                 	db	4
   617  00FC6B  08                 	db	8
   618  00FC6C  10                 	db	16
   619  00FC6D  20                 	db	32
   620  00FC6E  00                 	db	0
   621  00FC6F  41                 	db	65
   622  00FC70  41                 	db	65
   623  00FC71  41                 	db	65
   624  00FC72  7F                 	db	127
   625  00FC73  04                 	db	4
   626  00FC74  02                 	db	2
   627  00FC75  01                 	db	1
   628  00FC76  02                 	db	2
   629  00FC77  04                 	db	4
   630  00FC78  40                 	db	64
   631  00FC79  40                 	db	64
   632  00FC7A  40                 	db	64
   633  00FC7B  40                 	db	64
   634  00FC7C  40                 	db	64
   635  00FC7D  00                 	db	0
   636  00FC7E  03                 	db	3
   637  00FC7F  07                 	db	7
   638  00FC80  08                 	db	8
   639  00FC81  00                 	db	0
   640  00FC82  20                 	db	32
   641  00FC83  54                 	db	84
   642  00FC84  54                 	db	84
   643  00FC85  78                 	db	120
   644  00FC86  40                 	db	64
   645  00FC87  7F                 	db	127
   646  00FC88  28                 	db	40
   647  00FC89  44                 	db	68
   648  00FC8A  44                 	db	68
   649  00FC8B  38                 	db	56
   650  00FC8C  38                 	db	56
   651  00FC8D  44                 	db	68
   652  00FC8E  44                 	db	68
   653  00FC8F  44                 	db	68
   654  00FC90  28                 	db	40
   655  00FC91  38                 	db	56
   656  00FC92  44                 	db	68
   657  00FC93  44                 	db	68
   658  00FC94  28                 	db	40
   659  00FC95  7F                 	db	127
   660  00FC96  38                 	db	56
   661  00FC97  54                 	db	84
   662  00FC98  54                 	db	84
   663  00FC99  54                 	db	84
   664  00FC9A  18                 	db	24
   665  00FC9B  00                 	db	0
   666  00FC9C  08                 	db	8
   667  00FC9D  7E                 	db	126
   668  00FC9E  09                 	db	9
   669  00FC9F  02                 	db	2
   670  00FCA0  18                 	db	24
   671  00FCA1  A4                 	db	164
   672  00FCA2  A4                 	db	164
   673  00FCA3  9C                 	db	156
   674  00FCA4  78                 	db	120
   675  00FCA5  7F                 	db	127
   676  00FCA6  08                 	db	8
   677  00FCA7  04                 	db	4
   678  00FCA8  04                 	db	4
   679  00FCA9  78                 	db	120
   680  00FCAA  00                 	db	0
   681  00FCAB  44                 	db	68
   682  00FCAC  7D                 	db	125
   683  00FCAD  40                 	db	64
   684  00FCAE  00                 	db	0
   685  00FCAF  20                 	db	32
   686  00FCB0  40                 	db	64
   687  00FCB1  40                 	db	64
   688  00FCB2  3D                 	db	61
   689  00FCB3  00                 	db	0
   690  00FCB4  7F                 	db	127
   691  00FCB5  10                 	db	16
   692  00FCB6  28                 	db	40
   693  00FCB7  44                 	db	68
   694  00FCB8  00                 	db	0
   695  00FCB9  00                 	db	0
   696  00FCBA  41                 	db	65
   697  00FCBB  7F                 	db	127
   698  00FCBC  40                 	db	64
   699  00FCBD  00                 	db	0
   700  00FCBE  7C                 	db	124
   701  00FCBF  04                 	db	4
   702  00FCC0  78                 	db	120
   703  00FCC1  04                 	db	4
   704  00FCC2  78                 	db	120
   705  00FCC3  7C                 	db	124
   706  00FCC4  08                 	db	8
   707  00FCC5  04                 	db	4
   708  00FCC6  04                 	db	4
   709  00FCC7  78                 	db	120
   710  00FCC8  38                 	db	56
   711  00FCC9  44                 	db	68
   712  00FCCA  44                 	db	68
   713  00FCCB  44                 	db	68
   714  00FCCC  38                 	db	56
   715  00FCCD  FC                 	db	252
   716  00FCCE  18                 	db	24
   717  00FCCF  24                 	db	36
   718  00FCD0  24                 	db	36
   719  00FCD1  18                 	db	24
   720  00FCD2  18                 	db	24
   721  00FCD3  24                 	db	36
   722  00FCD4  24                 	db	36
   723  00FCD5  18                 	db	24
   724  00FCD6  FC                 	db	252
   725  00FCD7  7C                 	db	124
   726  00FCD8  08                 	db	8
   727  00FCD9  04                 	db	4
   728  00FCDA  04                 	db	4
   729  00FCDB  08                 	db	8
   730  00FCDC  48                 	db	72
   731  00FCDD  54                 	db	84
   732  00FCDE  54                 	db	84
   733  00FCDF  54                 	db	84
   734  00FCE0  24                 	db	36
   735  00FCE1  04                 	db	4
   736  00FCE2  04                 	db	4
   737  00FCE3  3F                 	db	63
   738  00FCE4  44                 	db	68
   739  00FCE5  24                 	db	36
   740  00FCE6  3C                 	db	60
   741  00FCE7  40                 	db	64
   742  00FCE8  40                 	db	64
   743  00FCE9  20                 	db	32
   744  00FCEA  7C                 	db	124
   745  00FCEB  1C                 	db	28
   746  00FCEC  20                 	db	32
   747  00FCED  40                 	db	64
   748  00FCEE  20                 	db	32
   749  00FCEF  1C                 	db	28
   750  00FCF0  3C                 	db	60
   751  00FCF1  40                 	db	64
   752  00FCF2  30                 	db	48
   753  00FCF3  40                 	db	64
   754  00FCF4  3C                 	db	60
   755  00FCF5  44                 	db	68
   756  00FCF6  28                 	db	40
   757  00FCF7  10                 	db	16
   758  00FCF8  28                 	db	40
   759  00FCF9  44                 	db	68
   760  00FCFA  4C                 	db	76
   761  00FCFB  90                 	db	144
   762  00FCFC  90                 	db	144
   763  00FCFD  90                 	db	144
   764  00FCFE  7C                 	db	124
   765  00FCFF  44                 	db	68
   766  00FD00  64                 	db	100
   767  00FD01  54                 	db	84
   768  00FD02  4C                 	db	76
   769  00FD03  44                 	db	68
   770  00FD04  00                 	db	0
   771  00FD05  08                 	db	8
   772  00FD06  36                 	db	54
   773  00FD07  41                 	db	65
   774  00FD08  00                 	db	0
   775  00FD09  00                 	db	0
   776  00FD0A  00                 	db	0
   777  00FD0B  77                 	db	119
   778  00FD0C  00                 	db	0
   779  00FD0D  00                 	db	0
   780  00FD0E  00                 	db	0
   781  00FD0F  41                 	db	65
   782  00FD10  36                 	db	54
   783  00FD11  08                 	db	8
   784  00FD12  00                 	db	0
   785  00FD13  02                 	db	2
   786  00FD14  01                 	db	1
   787  00FD15  02                 	db	2
   788  00FD16  04                 	db	4
   789  00FD17  02                 	db	2
   790  00FD18                     __end_of_Font2:
   791                           	callstack 0
